tactic|technique|id|platforms|layer|created
Persistence|Cloud Account|T1136.003|Azure AD,Office 365,IaaS,Google Workspace|enterprise|2020-01-29
Persistence|Domain Account|T1136.002|Windows,macOS,Linux|enterprise|2020-01-28
Persistence|Local Account|T1136.001|Linux,macOS,Windows|enterprise|2020-01-28
Persistence|Plist Modification|T1547.011|macOS|enterprise|2020-01-24
Persistence|Port Monitors|T1547.010|Windows|enterprise|2020-01-24
Persistence|Shortcut Modification|T1547.009|Windows|enterprise|2020-01-24
Persistence|LSASS Driver|T1547.008|Windows|enterprise|2020-01-24
Persistence|Re-opened Applications|T1547.007|macOS|enterprise|2020-01-24
Persistence|Kernel Modules and Extensions|T1547.006|macOS,Linux|enterprise|2020-01-24
Persistence|Security Support Provider|T1547.005|Windows|enterprise|2020-01-24
Persistence|Winlogon Helper DLL|T1547.004|Windows|enterprise|2020-01-24
Persistence|Time Providers|T1547.003|Windows|enterprise|2020-01-24
Persistence|Authentication Package|T1547.002|Windows|enterprise|2020-01-24
Persistence|Registry Run Keys / Startup Folder|T1547.001|Windows|enterprise|2020-01-23
Persistence|Boot or Logon Autostart Execution|T1547|Linux,macOS,Windows|enterprise|2020-01-23
Persistence|Add Office 365 Global Administrator Role|T1098.003|Office 365|enterprise|2020-01-19
Persistence|Exchange Email Delegate Permissions|T1098.002|Windows,Office 365|enterprise|2020-01-19
Persistence|Additional Cloud Credentials|T1098.001|IaaS,Azure AD|enterprise|2020-01-19
Persistence|Launch Daemon|T1543.004|macOS|enterprise|2020-01-17
Persistence|Windows Service|T1543.003|Windows|enterprise|2020-01-17
Persistence|Systemd Service|T1543.002|Linux|enterprise|2020-01-17
Persistence|Launch Agent|T1543.001|macOS|enterprise|2020-01-17
Persistence|Startup Items|T1037.005|macOS|enterprise|2020-01-15
Persistence|RC Scripts|T1037.004|macOS,Linux|enterprise|2020-01-15
Persistence|Network Logon Script|T1037.003|Windows|enterprise|2020-01-10
Persistence|Create or Modify System Process|T1543|Windows,macOS,Linux|enterprise|2020-01-10
Persistence|Logon Script (Mac)|T1037.002|macOS|enterprise|2020-01-10
Persistence|Logon Script (Windows)|T1037.001|Windows|enterprise|2020-01-10
Persistence|Bootkit|T1542.003|Linux,Windows|enterprise|2019-12-19
Persistence|Component Firmware|T1542.002|Windows|enterprise|2019-12-19
Persistence|System Firmware|T1542.001|Windows|enterprise|2019-12-19
Persistence|Web Shell|T1505.003|Linux,Windows,macOS|enterprise|2019-12-13
Persistence|Transport Agent|T1505.002|Linux,Windows|enterprise|2019-12-12
Persistence|SQL Stored Procedures|T1505.001|Windows,Linux|enterprise|2019-12-12
Persistence|Office Template Macros|T1137.001|Windows,Office 365|enterprise|2019-11-07
Persistence|Outlook Home Page|T1137.004|Windows,Office 365|enterprise|2019-11-07
Persistence|Outlook Forms|T1137.003|Windows,Office 365|enterprise|2019-11-07
Persistence|Outlook Rules|T1137.005|Windows,Office 365|enterprise|2019-11-07
Persistence|Add-ins|T1137.006|Windows,Office 365|enterprise|2019-11-07
Persistence|Office Test|T1137.002|Windows,Office 365|enterprise|2019-11-07
Persistence|XDG Autostart Entries|T1547.013|Linux|enterprise|2019-09-10
Persistence|Implant Internal Image|T1525|IaaS,Containers|enterprise|2019-09-04
Persistence|Server Software Component|T1505|Windows,Linux,macOS|enterprise|2019-06-28
Persistence|Browser Extensions|T1176|Linux,macOS,Windows|enterprise|2018-01-16
Persistence|Create Account|T1136|Windows,Azure AD,Office 365,IaaS,Linux,macOS,Google Workspace|enterprise|2017-12-14
Persistence|Office Application Startup|T1137|Windows,Office 365|enterprise|2017-12-14
Persistence|External Remote Services|T1133|Windows,Linux,Containers,macOS|enterprise|2017-05-31
Persistence|Account Manipulation|T1098|Windows,Azure AD,Office 365,IaaS,Linux,macOS,Google Workspace|enterprise|2017-05-31
Persistence|Boot or Logon Initialization Scripts|T1037|macOS,Windows,Linux|enterprise|2017-05-31
Persistence|Modify Program|T0889|Field Controller/RTU/PLC/IED|ics|2021-04-13
Persistence|System Firmware|T0857|Safety Instrumented System/Protection Relay,Field Controller/RTU/PLC/IED,Input/Output Server|ics|2020-05-21
Persistence|Valid Accounts|T0859|Control Server,Data Historian,Engineering Workstation,Field Controller/RTU/PLC/IED,Human-Machine Interface,Input/Output Server,Safety Instrumented System/Protection Relay|ics|2020-05-21
Persistence|Module Firmware|T0839|Field Controller/RTU/PLC/IED,Safety Instrumented System/Protection Relay|ics|2020-05-21
Persistence|Project File Infection|T0873|Engineering Workstation,Human-Machine Interface|ics|2020-05-21
Privilege Escalation|Escape to Host|T1611|Windows,Linux,Containers|enterprise|2021-03-30
Privilege Escalation|Component Object Model Hijacking|T1546.015|Windows|enterprise|2020-03-16
Privilege Escalation|Elevated Execution with Prompt|T1548.004|macOS|enterprise|2020-01-30
Privilege Escalation|Sudo and Sudo Caching|T1548.003|Linux,macOS|enterprise|2020-01-30
Privilege Escalation|Bypass User Account Control|T1548.002|Windows|enterprise|2020-01-30
Privilege Escalation|Setuid and Setgid|T1548.001|Linux,macOS|enterprise|2020-01-30
Privilege Escalation|Abuse Elevation Control Mechanism|T1548|Linux,macOS,Windows|enterprise|2020-01-30
Privilege Escalation|Emond|T1546.014|macOS|enterprise|2020-01-24
Privilege Escalation|PowerShell Profile|T1546.013|Windows|enterprise|2020-01-24
Privilege Escalation|Image File Execution Options Injection|T1546.012|Windows|enterprise|2020-01-24
Privilege Escalation|Application Shimming|T1546.011|Windows|enterprise|2020-01-24
Privilege Escalation|AppInit DLLs|T1546.010|Windows|enterprise|2020-01-24
Privilege Escalation|AppCert DLLs|T1546.009|Windows|enterprise|2020-01-24
Privilege Escalation|Accessibility Features|T1546.008|Windows|enterprise|2020-01-24
Privilege Escalation|Netsh Helper DLL|T1546.007|Windows|enterprise|2020-01-24
Privilege Escalation|LC_LOAD_DYLIB Addition|T1546.006|macOS|enterprise|2020-01-24
Privilege Escalation|Trap|T1546.005|macOS,Linux|enterprise|2020-01-24
Privilege Escalation|Unix Shell Configuration Modification|T1546.004|Linux,macOS|enterprise|2020-01-24
Privilege Escalation|Windows Management Instrumentation Event Subscription|T1546.003|Windows|enterprise|2020-01-24
Privilege Escalation|Screensaver|T1546.002|Windows|enterprise|2020-01-24
Privilege Escalation|Change Default File Association|T1546.001|Windows|enterprise|2020-01-24
Privilege Escalation|Event Triggered Execution|T1546|Linux,macOS,Windows|enterprise|2020-01-22
Privilege Escalation|Exploitation for Privilege Escalation|T1068|Linux,macOS,Windows,Containers|enterprise|2017-05-31
Privilege Escalation|Exploitation for Privilege Escalation|T0890|Human-Machine Interface,Safety Instrumented System/Protection Relay|ics|2021-04-13
Reconnaissance|Spearphishing Link|T1598.003|PRE|enterprise|2020-10-02
Reconnaissance|Spearphishing Attachment|T1598.002|PRE|enterprise|2020-10-02
Reconnaissance|Spearphishing Service|T1598.001|PRE|enterprise|2020-10-02
Reconnaissance|Phishing for Information|T1598|PRE|enterprise|2020-10-02
Reconnaissance|Purchase Technical Data|T1597.002|PRE|enterprise|2020-10-02
Reconnaissance|Threat Intel Vendors|T1597.001|PRE|enterprise|2020-10-02
Reconnaissance|Search Closed Sources|T1597|PRE|enterprise|2020-10-02
Reconnaissance|Scan Databases|T1596.005|PRE|enterprise|2020-10-02
Reconnaissance|CDNs|T1596.004|PRE|enterprise|2020-10-02
Reconnaissance|Digital Certificates|T1596.003|PRE|enterprise|2020-10-02
Reconnaissance|DNS/Passive DNS|T1596.001|PRE|enterprise|2020-10-02
Reconnaissance|WHOIS|T1596.002|PRE|enterprise|2020-10-02
Reconnaissance|Search Open Technical Databases|T1596|PRE|enterprise|2020-10-02
Reconnaissance|Vulnerability Scanning|T1595.002|PRE|enterprise|2020-10-02
Reconnaissance|Scanning IP Blocks|T1595.001|PRE|enterprise|2020-10-02
Reconnaissance|Active Scanning|T1595|PRE|enterprise|2020-10-02
Reconnaissance|Search Victim-Owned Websites|T1594|PRE|enterprise|2020-10-02
Reconnaissance|Search Engines|T1593.002|PRE|enterprise|2020-10-02
Reconnaissance|Social Media|T1593.001|PRE|enterprise|2020-10-02
Reconnaissance|Search Open Websites/Domains|T1593|PRE|enterprise|2020-10-02
Reconnaissance|Client Configurations|T1592.004|PRE|enterprise|2020-10-02
Reconnaissance|Firmware|T1592.003|PRE|enterprise|2020-10-02
Reconnaissance|Software|T1592.002|PRE|enterprise|2020-10-02
Reconnaissance|Hardware|T1592.001|PRE|enterprise|2020-10-02
Reconnaissance|Gather Victim Host Information|T1592|PRE|enterprise|2020-10-02
Reconnaissance|Identify Roles|T1591.004|PRE|enterprise|2020-10-02
Reconnaissance|Identify Business Tempo|T1591.003|PRE|enterprise|2020-10-02
Reconnaissance|Determine Physical Locations|T1591.001|PRE|enterprise|2020-10-02
Reconnaissance|Business Relationships|T1591.002|PRE|enterprise|2020-10-02
Reconnaissance|Gather Victim Org Information|T1591|PRE|enterprise|2020-10-02
Reconnaissance|Network Security Appliances|T1590.006|PRE|enterprise|2020-10-02
Reconnaissance|IP Addresses|T1590.005|PRE|enterprise|2020-10-02
Reconnaissance|Network Topology|T1590.004|PRE|enterprise|2020-10-02
Reconnaissance|Network Trust Dependencies|T1590.003|PRE|enterprise|2020-10-02
Reconnaissance|DNS|T1590.002|PRE|enterprise|2020-10-02
Reconnaissance|Domain Properties|T1590.001|PRE|enterprise|2020-10-02
Reconnaissance|Gather Victim Network Information|T1590|PRE|enterprise|2020-10-02
Reconnaissance|Employee Names|T1589.003|PRE|enterprise|2020-10-02
Reconnaissance|Email Addresses|T1589.002|PRE|enterprise|2020-10-02
Reconnaissance|Credentials|T1589.001|PRE|enterprise|2020-10-02
Reconnaissance|Gather Victim Identity Information|T1589|PRE|enterprise|2020-10-02
Resource Development|Link Target|T1608.005|PRE|enterprise|2021-03-17
Resource Development|Drive-by Target|T1608.004|PRE|enterprise|2021-03-17
Resource Development|Install Digital Certificate|T1608.003|PRE|enterprise|2021-03-17
Resource Development|Upload Tool|T1608.002|PRE|enterprise|2021-03-17
Resource Development|Upload Malware|T1608.001|PRE|enterprise|2021-03-17
Resource Development|Stage Capabilities|T1608|PRE|enterprise|2021-03-17
Resource Development|Vulnerabilities|T1588.006|PRE|enterprise|2020-10-15
Resource Development|Exploits|T1588.005|PRE|enterprise|2020-10-01
Resource Development|Digital Certificates|T1588.004|PRE|enterprise|2020-10-01
Resource Development|Code Signing Certificates|T1588.003|PRE|enterprise|2020-10-01
Resource Development|Tool|T1588.002|PRE|enterprise|2020-10-01
Resource Development|Malware|T1588.001|PRE|enterprise|2020-10-01
Resource Development|Obtain Capabilities|T1588|PRE|enterprise|2020-10-01
Resource Development|Exploits|T1587.004|PRE|enterprise|2020-10-01
Resource Development|Digital Certificates|T1587.003|PRE|enterprise|2020-10-01
Resource Development|Code Signing Certificates|T1587.002|PRE|enterprise|2020-10-01
Resource Development|Malware|T1587.001|PRE|enterprise|2020-10-01
Resource Development|Develop Capabilities|T1587|PRE|enterprise|2020-10-01
Resource Development|Email Accounts|T1586.002|PRE|enterprise|2020-10-01
Resource Development|Social Media Accounts|T1586.001|PRE|enterprise|2020-10-01
Resource Development|Compromise Accounts|T1586|PRE|enterprise|2020-10-01
Resource Development|Email Accounts|T1585.002|PRE|enterprise|2020-10-01
Resource Development|Social Media Accounts|T1585.001|PRE|enterprise|2020-10-01
Resource Development|Establish Accounts|T1585|PRE|enterprise|2020-10-01
Resource Development|Web Services|T1584.006|PRE|enterprise|2020-10-01
Resource Development|Botnet|T1584.005|PRE|enterprise|2020-10-01
Resource Development|Server|T1584.004|PRE|enterprise|2020-10-01
Resource Development|Virtual Private Server|T1584.003|PRE|enterprise|2020-10-01
Resource Development|DNS Server|T1584.002|PRE|enterprise|2020-10-01
Resource Development|Domains|T1584.001|PRE|enterprise|2020-10-01
Resource Development|Web Services|T1583.006|PRE|enterprise|2020-10-01
Resource Development|Botnet|T1583.005|PRE|enterprise|2020-10-01
Resource Development|Server|T1583.004|PRE|enterprise|2020-10-01
Resource Development|Virtual Private Server|T1583.003|PRE|enterprise|2020-10-01
Resource Development|DNS Server|T1583.002|PRE|enterprise|2020-10-01
Resource Development|Compromise Infrastructure|T1584|PRE|enterprise|2020-10-01
Resource Development|Domains|T1583.001|PRE|enterprise|2020-09-30
Resource Development|Acquire Infrastructure|T1583|PRE|enterprise|2020-09-30
